,date,Country/Region,Confirmed,Deaths
527,2020-03-27,Total,279384.0,14150.0
526,2020-03-27,Republic of Korea,0.0,0.0
525,2020-03-27,"Korea, South",9332.0,139.0
524,2020-03-27,China,81897.0,3296.0
523,2020-03-27,Italy,86498.0,9134.0
522,2020-03-27,South Korea,0.0,0.0
521,2020-03-27,Mainland China,0.0,0.0
520,2020-03-27,US,101657.0,1581.0
519,2020-03-26,Total,255448.0,12846.0
518,2020-03-26,Republic of Korea,0.0,0.0
517,2020-03-26,"Korea, South",9241.0,131.0
516,2020-03-26,China,81782.0,3291.0
515,2020-03-26,Italy,80589.0,8215.0
514,2020-03-26,South Korea,0.0,0.0
513,2020-03-26,Mainland China,0.0,0.0
512,2020-03-26,US,83836.0,1209.0
511,2020-03-25,Total,230962.0,11856.0
510,2020-03-25,Republic of Korea,0.0,0.0
509,2020-03-25,"Korea, South",9137.0,126.0
508,2020-03-25,China,81661.0,3285.0
507,2020-03-25,Italy,74386.0,7503.0
506,2020-03-25,South Korea,0.0,0.0
505,2020-03-25,Mainland China,0.0,0.0
504,2020-03-25,US,65778.0,942.0
503,2020-03-24,Total,213544.0,10927.0
502,2020-03-24,Republic of Korea,0.0,0.0
501,2020-03-24,"Korea, South",9037.0,120.0
500,2020-03-24,China,81591.0,3281.0
499,2020-03-24,Italy,69176.0,6820.0
498,2020-03-24,South Korea,0.0,0.0
497,2020-03-24,Mainland China,0.0,0.0
496,2020-03-24,US,53740.0,706.0
495,2020-03-23,Total,198051.0,10014.0
494,2020-03-23,Republic of Korea,0.0,0.0
493,2020-03-23,"Korea, South",8961.0,111.0
492,2020-03-23,China,81496.0,3274.0
491,2020-03-23,Italy,63927.0,6077.0
490,2020-03-23,South Korea,0.0,0.0
489,2020-03-23,Mainland China,0.0,0.0
488,2020-03-23,US,43667.0,552.0
487,2020-03-22,Total,183178.0,9272.0
486,2020-03-22,Republic of Korea,0.0,0.0
485,2020-03-22,"Korea, South",8897.0,104.0
484,2020-03-22,China,81397.0,3265.0
483,2020-03-22,Italy,59138.0,5476.0
482,2020-03-22,South Korea,0.0,0.0
481,2020-03-22,Mainland China,0.0,0.0
480,2020-03-22,US,33746.0,427.0
479,2020-03-21,Total,169175.0,8493.0
478,2020-03-21,Republic of Korea,0.0,0.0
477,2020-03-21,"Korea, South",8799.0,102.0
476,2020-03-21,China,81305.0,3259.0
475,2020-03-21,Italy,53578.0,4825.0
474,2020-03-21,South Korea,0.0,0.0
473,2020-03-21,Mainland China,0.0,0.0
472,2020-03-21,US,25493.0,307.0
471,2020-03-20,Total,156024.0,7623.0
470,2020-03-20,Republic of Korea,0.0,0.0
469,2020-03-20,"Korea, South",8652.0,94.0
468,2020-03-20,China,81250.0,3253.0
467,2020-03-20,Italy,47021.0,4032.0
466,2020-03-20,South Korea,0.0,0.0
465,2020-03-20,Mainland China,0.0,0.0
464,2020-03-20,US,19101.0,244.0
463,2020-03-19,Total,144436.0,6945.0
462,2020-03-19,Republic of Korea,0.0,0.0
461,2020-03-19,"Korea, South",8565.0,91.0
460,2020-03-19,China,81156.0,3249.0
459,2020-03-19,Italy,41035.0,3405.0
458,2020-03-19,South Korea,0.0,0.0
457,2020-03-19,Mainland China,0.0,0.0
456,2020-03-19,US,13680.0,200.0
455,2020-03-18,Total,133014.0,6421.0
454,2020-03-18,Republic of Korea,0.0,0.0
453,2020-03-18,"Korea, South",8413.0,84.0
452,2020-03-18,China,81102.0,3241.0
451,2020-03-18,Italy,35713.0,2978.0
450,2020-03-18,South Korea,0.0,0.0
449,2020-03-18,Mainland China,0.0,0.0
448,2020-03-18,US,7786.0,118.0
447,2020-03-17,Total,127305.0,5922.0
446,2020-03-17,Republic of Korea,0.0,0.0
445,2020-03-17,"Korea, South",8320.0,81.0
444,2020-03-17,China,81058.0,3230.0
443,2020-03-17,Italy,31506.0,2503.0
442,2020-03-17,South Korea,0.0,0.0
441,2020-03-17,Mainland China,0.0,0.0
440,2020-03-17,US,6421.0,108.0
439,2020-03-16,Total,121881.0,5535.0
438,2020-03-16,Republic of Korea,0.0,0.0
437,2020-03-16,"Korea, South",8236.0,75.0
436,2020-03-16,China,81033.0,3217.0
435,2020-03-16,Italy,27980.0,2158.0
434,2020-03-16,South Korea,0.0,0.0
433,2020-03-16,Mainland China,0.0,0.0
432,2020-03-16,US,4632.0,85.0
431,2020-03-15,Total,117411.0,5150.0
430,2020-03-15,Republic of Korea,0.0,0.0
429,2020-03-15,"Korea, South",8162.0,75.0
428,2020-03-15,China,81003.0,3203.0
427,2020-03-15,Italy,24747.0,1809.0
426,2020-03-15,South Korea,0.0,0.0
425,2020-03-15,Mainland China,0.0,0.0
424,2020-03-15,US,3499.0,63.0
423,2020-03-14,Total,112946.0,4760.0
422,2020-03-14,Republic of Korea,0.0,0.0
421,2020-03-14,"Korea, South",8086.0,72.0
420,2020-03-14,China,80977.0,3193.0
419,2020-03-14,Italy,21157.0,1441.0
418,2020-03-14,South Korea,0.0,0.0
417,2020-03-14,Mainland China,0.0,0.0
416,2020-03-14,US,2726.0,54.0
415,2020-03-13,Total,108763.0,4559.0
414,2020-03-13,Republic of Korea,0.0,0.0
413,2020-03-13,"Korea, South",7979.0,66.0
412,2020-03-13,China,80945.0,3180.0
411,2020-03-13,Italy,17660.0,1266.0
410,2020-03-13,South Korea,0.0,0.0
409,2020-03-13,Mainland China,0.0,0.0
408,2020-03-13,US,2179.0,47.0
407,2020-03-12,Total,102926.0,4105.0
406,2020-03-12,Republic of Korea,0.0,0.0
405,2020-03-12,"Korea, South",7869.0,66.0
404,2020-03-12,China,80932.0,3172.0
403,2020-03-12,Italy,12462.0,827.0
402,2020-03-12,South Korea,0.0,0.0
401,2020-03-12,Mainland China,0.0,0.0
400,2020-03-12,US,1663.0,40.0
399,2020-03-11,Total,102419.0,4084.0
398,2020-03-11,Republic of Korea,0.0,0.0
397,2020-03-11,"Korea, South",7755.0,60.0
396,2020-03-11,China,80921.0,3161.0
395,2020-03-11,Italy,12462.0,827.0
394,2020-03-11,South Korea,0.0,0.0
393,2020-03-11,Mainland China,0.0,0.0
392,2020-03-11,US,1281.0,36.0
391,2020-03-10,Total,99378.0,3849.0
390,2020-03-10,Republic of Korea,7513.0,54.0
389,2020-03-10,"Korea, South",0.0,0.0
388,2020-03-10,China,0.0,0.0
387,2020-03-10,Italy,10149.0,631.0
386,2020-03-10,South Korea,0.0,0.0
385,2020-03-10,Mainland China,80757.0,3136.0
384,2020-03-10,US,959.0,28.0
383,2020-03-09,Total,97990.0,3658.0
382,2020-03-09,Republic of Korea,0.0,0.0
381,2020-03-09,"Korea, South",0.0,0.0
380,2020-03-09,China,0.0,0.0
379,2020-03-09,Italy,9172.0,463.0
378,2020-03-09,South Korea,7478.0,53.0
377,2020-03-09,Mainland China,80735.0,3120.0
376,2020-03-09,US,605.0,22.0
375,2020-03-08,Total,95925.0,3534.0
374,2020-03-08,Republic of Korea,0.0,0.0
373,2020-03-08,"Korea, South",0.0,0.0
372,2020-03-08,China,0.0,0.0
371,2020-03-08,Italy,7375.0,366.0
370,2020-03-08,South Korea,7314.0,50.0
369,2020-03-08,Mainland China,80699.0,3097.0
368,2020-03-08,US,537.0,21.0
367,2020-03-07,Total,93993.0,3364.0
366,2020-03-07,Republic of Korea,0.0,0.0
365,2020-03-07,"Korea, South",0.0,0.0
364,2020-03-07,China,0.0,0.0
363,2020-03-07,Italy,5883.0,233.0
362,2020-03-07,South Korea,7041.0,44.0
361,2020-03-07,Mainland China,80652.0,3070.0
360,2020-03-07,US,417.0,17.0
359,2020-03-06,Total,92080.0,3295.0
358,2020-03-06,Republic of Korea,0.0,0.0
357,2020-03-06,"Korea, South",0.0,0.0
356,2020-03-06,China,0.0,0.0
355,2020-03-06,Italy,4636.0,197.0
354,2020-03-06,South Korea,6593.0,42.0
353,2020-03-06,Mainland China,80573.0,3042.0
352,2020-03-06,US,278.0,14.0
351,2020-03-05,Total,90589.0,3208.0
350,2020-03-05,Republic of Korea,0.0,0.0
349,2020-03-05,"Korea, South",0.0,0.0
348,2020-03-05,China,0.0,0.0
347,2020-03-05,Italy,3858.0,148.0
346,2020-03-05,South Korea,6088.0,35.0
345,2020-03-05,Mainland China,80422.0,3013.0
344,2020-03-05,US,221.0,12.0
343,2020-03-04,Total,89134.0,3134.0
342,2020-03-04,Republic of Korea,0.0,0.0
341,2020-03-04,"Korea, South",0.0,0.0
340,2020-03-04,China,0.0,0.0
339,2020-03-04,Italy,3089.0,107.0
338,2020-03-04,South Korea,5621.0,35.0
337,2020-03-04,Mainland China,80271.0,2981.0
336,2020-03-04,US,153.0,11.0
335,2020-03-03,Total,87961.0,3059.0
334,2020-03-03,Republic of Korea,0.0,0.0
333,2020-03-03,"Korea, South",0.0,0.0
332,2020-03-03,China,0.0,0.0
331,2020-03-03,Italy,2502.0,79.0
330,2020-03-03,South Korea,5186.0,28.0
329,2020-03-03,Mainland China,80151.0,2945.0
328,2020-03-03,US,122.0,7.0
327,2020-03-02,Total,86498.0,2998.0
326,2020-03-02,Republic of Korea,0.0,0.0
325,2020-03-02,"Korea, South",0.0,0.0
324,2020-03-02,China,0.0,0.0
323,2020-03-02,Italy,2036.0,52.0
322,2020-03-02,South Korea,4335.0,28.0
321,2020-03-02,Mainland China,80026.0,2912.0
320,2020-03-02,US,101.0,6.0
319,2020-03-01,Total,85332.0,2922.0
318,2020-03-01,Republic of Korea,0.0,0.0
317,2020-03-01,"Korea, South",0.0,0.0
316,2020-03-01,China,0.0,0.0
315,2020-03-01,Italy,1694.0,34.0
314,2020-03-01,South Korea,3736.0,17.0
313,2020-03-01,Mainland China,79826.0,2870.0
312,2020-03-01,US,76.0,1.0
311,2020-02-29,Total,83599.0,2881.0
310,2020-02-29,Republic of Korea,0.0,0.0
309,2020-02-29,"Korea, South",0.0,0.0
308,2020-02-29,China,0.0,0.0
307,2020-02-29,Italy,1128.0,29.0
306,2020-02-29,South Korea,3150.0,16.0
305,2020-02-29,Mainland China,79251.0,2835.0
304,2020-02-29,US,70.0,1.0
303,2020-02-28,Total,82111.0,2822.0
302,2020-02-28,Republic of Korea,0.0,0.0
301,2020-02-28,"Korea, South",0.0,0.0
300,2020-02-28,China,0.0,0.0
299,2020-02-28,Italy,888.0,21.0
298,2020-02-28,South Korea,2337.0,13.0
297,2020-02-28,Mainland China,78824.0,2788.0
296,2020-02-28,US,62.0,0.0
295,2020-02-27,Total,80979.0,2774.0
294,2020-02-27,Republic of Korea,0.0,0.0
293,2020-02-27,"Korea, South",0.0,0.0
292,2020-02-27,China,0.0,0.0
291,2020-02-27,Italy,655.0,17.0
290,2020-02-27,South Korea,1766.0,13.0
289,2020-02-27,Mainland China,78498.0,2744.0
288,2020-02-27,US,60.0,0.0
287,2020-02-26,Total,79838.0,2739.0
286,2020-02-26,Republic of Korea,0.0,0.0
285,2020-02-26,"Korea, South",0.0,0.0
284,2020-02-26,China,0.0,0.0
283,2020-02-26,Italy,453.0,12.0
282,2020-02-26,South Korea,1261.0,12.0
281,2020-02-26,Mainland China,78065.0,2715.0
280,2020-02-26,US,59.0,0.0
279,2020-02-25,Total,79012.0,2683.0
278,2020-02-25,Republic of Korea,0.0,0.0
277,2020-02-25,"Korea, South",0.0,0.0
276,2020-02-25,China,0.0,0.0
275,2020-02-25,Italy,322.0,10.0
274,2020-02-25,South Korea,977.0,10.0
273,2020-02-25,Mainland China,77660.0,2663.0
272,2020-02-25,US,53.0,0.0
271,2020-02-24,Total,78267.0,2608.0
270,2020-02-24,Republic of Korea,0.0,0.0
269,2020-02-24,"Korea, South",0.0,0.0
268,2020-02-24,China,0.0,0.0
267,2020-02-24,Italy,229.0,7.0
266,2020-02-24,South Korea,833.0,8.0
265,2020-02-24,Mainland China,77152.0,2593.0
264,2020-02-24,US,53.0,0.0
263,2020-02-23,Total,77730.0,2452.0
262,2020-02-23,Republic of Korea,0.0,0.0
261,2020-02-23,"Korea, South",0.0,0.0
260,2020-02-23,China,0.0,0.0
259,2020-02-23,Italy,155.0,3.0
258,2020-02-23,South Korea,602.0,6.0
257,2020-02-23,Mainland China,76938.0,2443.0
256,2020-02-23,US,35.0,0.0
255,2020-02-22,Total,77452.0,2445.0
254,2020-02-22,Republic of Korea,0.0,0.0
253,2020-02-22,"Korea, South",0.0,0.0
252,2020-02-22,China,0.0,0.0
251,2020-02-22,Italy,62.0,2.0
250,2020-02-22,South Korea,433.0,2.0
249,2020-02-22,Mainland China,76922.0,2441.0
248,2020-02-22,US,35.0,0.0
247,2020-02-21,Total,75731.0,2239.0
246,2020-02-21,Republic of Korea,0.0,0.0
245,2020-02-21,"Korea, South",0.0,0.0
244,2020-02-21,China,0.0,0.0
243,2020-02-21,Italy,20.0,1.0
242,2020-02-21,South Korea,204.0,2.0
241,2020-02-21,Mainland China,75472.0,2236.0
240,2020-02-21,US,35.0,0.0
239,2020-02-20,Total,75121.0,2237.0
238,2020-02-20,Republic of Korea,0.0,0.0
237,2020-02-20,"Korea, South",0.0,0.0
236,2020-02-20,China,0.0,0.0
235,2020-02-20,Italy,3.0,0.0
234,2020-02-20,South Korea,104.0,1.0
233,2020-02-20,Mainland China,74999.0,2236.0
232,2020-02-20,US,15.0,0.0
231,2020-02-19,Total,74595.0,2114.0
230,2020-02-19,Republic of Korea,0.0,0.0
229,2020-02-19,"Korea, South",0.0,0.0
228,2020-02-19,China,0.0,0.0
227,2020-02-19,Italy,3.0,0.0
226,2020-02-19,South Korea,31.0,0.0
225,2020-02-19,Mainland China,74546.0,2114.0
224,2020-02-19,US,15.0,0.0
223,2020-02-18,Total,74188.0,2002.0
222,2020-02-18,Republic of Korea,0.0,0.0
221,2020-02-18,"Korea, South",0.0,0.0
220,2020-02-18,China,0.0,0.0
219,2020-02-18,Italy,3.0,0.0
218,2020-02-18,South Korea,31.0,0.0
217,2020-02-18,Mainland China,74139.0,2002.0
216,2020-02-18,US,15.0,0.0
215,2020-02-17,Total,72412.0,1863.0
214,2020-02-17,Republic of Korea,0.0,0.0
213,2020-02-17,"Korea, South",0.0,0.0
212,2020-02-17,China,0.0,0.0
211,2020-02-17,Italy,3.0,0.0
210,2020-02-17,South Korea,30.0,0.0
209,2020-02-17,Mainland China,72364.0,1863.0
208,2020-02-17,US,15.0,0.0
207,2020-02-16,Total,70493.0,1765.0
206,2020-02-16,Republic of Korea,0.0,0.0
205,2020-02-16,"Korea, South",0.0,0.0
204,2020-02-16,China,0.0,0.0
203,2020-02-16,Italy,3.0,0.0
202,2020-02-16,South Korea,29.0,0.0
201,2020-02-16,Mainland China,70446.0,1765.0
200,2020-02-16,US,15.0,0.0
199,2020-02-15,Total,68393.0,1662.0
198,2020-02-15,Republic of Korea,0.0,0.0
197,2020-02-15,"Korea, South",0.0,0.0
196,2020-02-15,China,0.0,0.0
195,2020-02-15,Italy,3.0,0.0
194,2020-02-15,South Korea,28.0,0.0
193,2020-02-15,Mainland China,68347.0,1662.0
192,2020-02-15,US,15.0,0.0
191,2020-02-14,Total,66338.0,1520.0
190,2020-02-14,Republic of Korea,0.0,0.0
189,2020-02-14,"Korea, South",0.0,0.0
188,2020-02-14,China,0.0,0.0
187,2020-02-14,Italy,3.0,0.0
186,2020-02-14,South Korea,28.0,0.0
185,2020-02-14,Mainland China,66292.0,1520.0
184,2020-02-14,US,15.0,0.0
183,2020-02-13,Total,59878.0,1368.0
182,2020-02-13,Republic of Korea,0.0,0.0
181,2020-02-13,"Korea, South",0.0,0.0
180,2020-02-13,China,0.0,0.0
179,2020-02-13,Italy,3.0,0.0
178,2020-02-13,South Korea,28.0,0.0
177,2020-02-13,Mainland China,59832.0,1368.0
176,2020-02-13,US,15.0,0.0
175,2020-02-12,Total,44743.0,1116.0
174,2020-02-12,Republic of Korea,0.0,0.0
173,2020-02-12,"Korea, South",0.0,0.0
172,2020-02-12,China,0.0,0.0
171,2020-02-12,Italy,3.0,0.0
170,2020-02-12,South Korea,28.0,0.0
169,2020-02-12,Mainland China,44699.0,1116.0
168,2020-02-12,US,13.0,0.0
167,2020-02-11,Total,44371.0,1111.0
166,2020-02-11,Republic of Korea,0.0,0.0
165,2020-02-11,"Korea, South",0.0,0.0
164,2020-02-11,China,0.0,0.0
163,2020-02-11,Italy,3.0,0.0
162,2020-02-11,South Korea,28.0,0.0
161,2020-02-11,Mainland China,44327.0,1111.0
160,2020-02-11,US,13.0,0.0
159,2020-02-10,Total,42348.0,1011.0
158,2020-02-10,Republic of Korea,0.0,0.0
157,2020-02-10,"Korea, South",0.0,0.0
156,2020-02-10,China,0.0,0.0
155,2020-02-10,Italy,3.0,0.0
154,2020-02-10,South Korea,27.0,0.0
153,2020-02-10,Mainland China,42306.0,1011.0
152,2020-02-10,US,12.0,0.0
151,2020-02-09,Total,39830.0,904.0
150,2020-02-09,Republic of Korea,0.0,0.0
149,2020-02-09,"Korea, South",0.0,0.0
148,2020-02-09,China,0.0,0.0
147,2020-02-09,Italy,3.0,0.0
146,2020-02-09,South Korea,25.0,0.0
145,2020-02-09,Mainland China,39790.0,904.0
144,2020-02-09,US,12.0,0.0
143,2020-02-08,Total,36817.0,804.0
142,2020-02-08,Republic of Korea,0.0,0.0
141,2020-02-08,"Korea, South",0.0,0.0
140,2020-02-08,China,0.0,0.0
139,2020-02-08,Italy,3.0,0.0
138,2020-02-08,South Korea,24.0,0.0
137,2020-02-08,Mainland China,36778.0,804.0
136,2020-02-08,US,12.0,0.0
135,2020-02-07,Total,34114.0,717.0
134,2020-02-07,Republic of Korea,0.0,0.0
133,2020-02-07,"Korea, South",0.0,0.0
132,2020-02-07,China,0.0,0.0
131,2020-02-07,Italy,3.0,0.0
130,2020-02-07,South Korea,24.0,0.0
129,2020-02-07,Mainland China,34075.0,717.0
128,2020-02-07,US,12.0,0.0
127,2020-02-06,Total,30590.0,632.0
126,2020-02-06,Republic of Korea,0.0,0.0
125,2020-02-06,"Korea, South",0.0,0.0
124,2020-02-06,China,0.0,0.0
123,2020-02-06,Italy,2.0,0.0
122,2020-02-06,South Korea,23.0,0.0
121,2020-02-06,Mainland China,30553.0,632.0
120,2020-02-06,US,12.0,0.0
119,2020-02-05,Total,27442.0,562.0
118,2020-02-05,Republic of Korea,0.0,0.0
117,2020-02-05,"Korea, South",0.0,0.0
116,2020-02-05,China,0.0,0.0
115,2020-02-05,Italy,2.0,0.0
114,2020-02-05,South Korea,19.0,0.0
113,2020-02-05,Mainland China,27409.0,562.0
112,2020-02-05,US,12.0,0.0
111,2020-02-04,Total,23709.0,490.0
110,2020-02-04,Republic of Korea,0.0,0.0
109,2020-02-04,"Korea, South",0.0,0.0
108,2020-02-04,China,0.0,0.0
107,2020-02-04,Italy,2.0,0.0
106,2020-02-04,South Korea,16.0,0.0
105,2020-02-04,Mainland China,23680.0,490.0
104,2020-02-04,US,11.0,0.0
103,2020-02-03,Total,19721.0,425.0
102,2020-02-03,Republic of Korea,0.0,0.0
101,2020-02-03,"Korea, South",0.0,0.0
100,2020-02-03,China,0.0,0.0
99,2020-02-03,Italy,2.0,0.0
98,2020-02-03,South Korea,15.0,0.0
97,2020-02-03,Mainland China,19693.0,425.0
96,2020-02-03,US,11.0,0.0
95,2020-02-02,Total,16632.0,361.0
94,2020-02-02,Republic of Korea,0.0,0.0
93,2020-02-02,"Korea, South",0.0,0.0
92,2020-02-02,China,0.0,0.0
91,2020-02-02,Italy,2.0,0.0
90,2020-02-02,South Korea,15.0,0.0
89,2020-02-02,Mainland China,16607.0,361.0
88,2020-02-02,US,8.0,0.0
87,2020-02-01,Total,11893.0,259.0
86,2020-02-01,Republic of Korea,0.0,0.0
85,2020-02-01,"Korea, South",0.0,0.0
84,2020-02-01,China,0.0,0.0
83,2020-02-01,Italy,2.0,0.0
82,2020-02-01,South Korea,12.0,0.0
81,2020-02-01,Mainland China,11871.0,259.0
80,2020-02-01,US,8.0,0.0
79,2020-01-31,Total,9802.0,213.0
78,2020-01-31,Republic of Korea,0.0,0.0
77,2020-01-31,"Korea, South",0.0,0.0
76,2020-01-31,China,0.0,0.0
75,2020-01-31,Italy,2.0,0.0
74,2020-01-31,South Korea,11.0,0.0
73,2020-01-31,Mainland China,9783.0,213.0
72,2020-01-31,US,6.0,0.0
71,2020-01-30,Total,8133.0,171.0
70,2020-01-30,Republic of Korea,0.0,0.0
69,2020-01-30,"Korea, South",0.0,0.0
68,2020-01-30,China,0.0,0.0
67,2020-01-30,Italy,0.0,0.0
66,2020-01-30,South Korea,4.0,0.0
65,2020-01-30,Mainland China,8124.0,171.0
64,2020-01-30,US,5.0,0.0
63,2020-01-29,Total,6079.0,133.0
62,2020-01-29,Republic of Korea,0.0,0.0
61,2020-01-29,"Korea, South",0.0,0.0
60,2020-01-29,China,0.0,0.0
59,2020-01-29,Italy,0.0,0.0
58,2020-01-29,South Korea,4.0,0.0
57,2020-01-29,Mainland China,6070.0,133.0
56,2020-01-29,US,5.0,0.0
55,2020-01-28,Total,5503.0,131.0
54,2020-01-28,Republic of Korea,0.0,0.0
53,2020-01-28,"Korea, South",0.0,0.0
52,2020-01-28,China,0.0,0.0
51,2020-01-28,Italy,0.0,0.0
50,2020-01-28,South Korea,4.0,0.0
49,2020-01-28,Mainland China,5494.0,131.0
48,2020-01-28,US,5.0,0.0
47,2020-01-27,Total,2872.0,82.0
46,2020-01-27,Republic of Korea,0.0,0.0
45,2020-01-27,"Korea, South",0.0,0.0
44,2020-01-27,China,0.0,0.0
43,2020-01-27,Italy,0.0,0.0
42,2020-01-27,South Korea,4.0,0.0
41,2020-01-27,Mainland China,2863.0,82.0
40,2020-01-27,US,5.0,0.0
39,2020-01-26,Total,2070.0,56.0
38,2020-01-26,Republic of Korea,0.0,0.0
37,2020-01-26,"Korea, South",0.0,0.0
36,2020-01-26,China,0.0,0.0
35,2020-01-26,Italy,0.0,0.0
34,2020-01-26,South Korea,3.0,0.0
33,2020-01-26,Mainland China,2062.0,56.0
32,2020-01-26,US,5.0,0.0
31,2020-01-25,Total,1403.0,42.0
30,2020-01-25,Republic of Korea,0.0,0.0
29,2020-01-25,"Korea, South",0.0,0.0
28,2020-01-25,China,0.0,0.0
27,2020-01-25,Italy,0.0,0.0
26,2020-01-25,South Korea,2.0,0.0
25,2020-01-25,Mainland China,1399.0,42.0
24,2020-01-25,US,2.0,0.0
23,2020-01-24,Total,920.0,26.0
22,2020-01-24,Republic of Korea,0.0,0.0
21,2020-01-24,"Korea, South",0.0,0.0
20,2020-01-24,China,0.0,0.0
19,2020-01-24,Italy,0.0,0.0
18,2020-01-24,South Korea,2.0,0.0
17,2020-01-24,Mainland China,916.0,26.0
16,2020-01-24,US,2.0,0.0
15,2020-01-23,Total,641.0,18.0
14,2020-01-23,Republic of Korea,0.0,0.0
13,2020-01-23,"Korea, South",0.0,0.0
12,2020-01-23,China,0.0,0.0
11,2020-01-23,Italy,0.0,0.0
10,2020-01-23,South Korea,1.0,0.0
9,2020-01-23,Mainland China,639.0,18.0
8,2020-01-23,US,1.0,0.0
7,2020-01-22,Total,549.0,17.0
6,2020-01-22,Republic of Korea,0.0,0.0
5,2020-01-22,"Korea, South",0.0,0.0
4,2020-01-22,China,0.0,0.0
3,2020-01-22,Italy,0.0,0.0
2,2020-01-22,South Korea,1.0,0.0
1,2020-01-22,Mainland China,547.0,17.0
0,2020-01-22,US,1.0,0.0
